Subject_ID,Driving_session,Timestamps,year,month,date,hh,mm,ss,Event_detected,Specifics,Hand_status,Opposite_traffic,Left_lane,My_lane,Right_lane
05,Part2,"11:28:08 (16:20, 6:42)",2013,12,23,11,28,08,GPS_VOICE_COMMAND,CONTINUE_0.3MILES,BOTH_HANDS_ON_WHEEL,NONE,NONE,NONE,NONE
05,Part2,"11:28:10 (16:22, 6:44)",2013,12,23,11,28,10,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,IGNORABLE,NONE
05,Part2,"11:28:17 (16:29, 6:51)",2013,12,23,11,28,17,HAND_MOVE_AROUND_WHEEL,L_BLINKER,BOTH_HANDS_ON_WHEEL,NONE,NONE,IGNORABLE,NONE
05,Part2,"11:28:19 (16:31, 6:53)",2013,12,23,11,28,19,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,IGNORABLE,NONE
05,Part2,"11:28:19 (16:31, 6:53)",2013,12,23,11,28,19,GPS_VOICE_COMMAND,TAKE_RAMP_0.2MILES,HAND_OFF_WHEEL,NONE,NONE,IGNORABLE,NONE
05,Part2,"11:28:29 (16:41, 7:03)",2013,12,23,11,28,29,GPS_VOICE_COMMAND,TAKE_RAMP,BOTH_HANDS_ON_WHEEL,NONE,NONE,IGNORABLE,NONE
05,Part2,"11:28:31 (16:43, 7:05)",2013,12,23,11,28,31,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,IGNORABLE,NONE
05,Part2,"11:29:02 (17:14, 7:36)",2013,12,23,11,29,02,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,NONE,TIGHTLY
05,Part2,"11:29:09 (17:21, 7:43)",2013,12,23,11,29,09,GPS_VOICE_COMMAND,CONTINUE_1.4MILES,BOTH_HANDS_ON_WHEEL,NONE,NONE,NONE,NONE
05,Part2,"11:29:25 (17:37, 7:59)",2013,12,23,11,29,25,R_HAND_OFF,AC_CONTROL_SWITCHES,HAND_OFF_WHEEL,NONE,IGNORABLE,NONE,NONE
05,Part2,"11:29:49 (18:01, 8:23)",2013,12,23,11,29,49,GPS_VOICE_COMMAND,TAKE_EXIT_0.7MILES,BOTH_HANDS_ON_WHEEL,NONE,IGNORABLE,NONE,NONE
05,Part2,"11:30:01 (18:13, 8:35)",2013,12,23,11,30,01,HAND_MOVE_AROUND_WHEEL,R_BLINKER,BOTH_HANDS_ON_WHEEL,NONE,NONE,IGNORABLE,NONE
05,Part2,"11:30:09 (18:21, 8:43)",2013,12,23,11,30,09,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,IGNORABLE,NONE
05,Part2,"11:30:18 (18:30, 8:52)",2013,12,23,11,30,18,GPS_VOICE_COMMAND,TAKE_EXIT,BOTH_HANDS_ON_WHEEL,NONE,IGNORABLE,IGNORABLE,NONE
05,Part2,"11:30:30 (18:42, 9:04)",2013,12,23,11,30,30,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,IGNORABLE,IGNORABLE
05,Part2,"11:30:36 (18:48, 9:10)",2013,12,23,11,30,36,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,NONE,NONE
05,Part2,"11:31:10 (19:22, 9:44)",2013,12,23,11,31,10,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,IGNORABLE,NONE,NONE,NONE
05,Part2,"11:31:55 (20:07, 10:29)",2013,12,23,11,31,55,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,IGNORABLE,NONE,NONE,NONE
05,Part2,"11:33:15 (21:27, 11:49)",2013,12,23,11,33,15,GPS_VOICE_COMMAND,TURN_RIGHT_0.1MILES,HAND_OFF_WHEEL,NONE,NONE,NONE,IGNORABLE
05,Part2,"11:33:54 (22:06, 12:28)",2013,12,23,11,33,54,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,NONE,TIGHTLY
05,Part2,"11:34:13 (22:25, 12:47)",2013,12,23,11,34,13,GPS_VOICE_COMMAND,TURN_RIGHT,HAND_OFF_WHEEL,IGNORABLE,NONE,NONE,NONE
05,Part2,"11:34:14 (22:26, 12:48)",2013,12,23,11,34,14,HAND_MOVE_AROUND_WHEEL,R_BLINKER,HAND_OFF_WHEEL,NONE,NONE,NONE,NONE
05,Part2,"11:34:26 (22:38, 13:00)",2013,12,23,11,34,26,GPS_VOICE_COMMAND,TURN_LEFT,BOTH_HANDS_ON_WHEEL,NONE,NONE,NONE,NONE
05,Part2,"11:34:28 (22:40, 13:02)",2013,12,23,11,34,28,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,NONE,NONE
05,Part2,"11:34:53 (23:05, 13:27)",2013,12,23,11,34,53,R_HAND_OFF,OTHERS_PAPERS,HAND_OFF_WHEEL,IGNORABLE,NONE,NONE,IGNORABLE
05,Part2,"11:35:42 (23:54, 14:16)",2013,12,23,11,35,42,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,IGNORABLE,NONE,NONE,NONE
05,Part2,"11:35:47 (23:59, 14:21)",2013,12,23,11,35,47,GPS_VOICE_COMMAND,DESIGNATION_0.2MILES,HAND_OFF_WHEEL,IGNORABLE,NONE,NONE,NONE
05,Part2,"11:35:54 (24:06, 14:28)",2013,12,23,11,35,54,R_HAND_OFF,OTHERS_SELF,HAND_OFF_WHEEL,NONE,NONE,NONE,NONE
05,Part2,"11:36:08 (24:20, 14:42)",2013,12,23,11,36,08,GPS_VOICE_COMMAND,DESIGNATION,HAND_OFF_WHEEL,IGNORABLE,NONE,IGNORABLE,IGNORABLE
05,Part2,"11:36:08 (24:20, 14:42)",2013,12,23,11,36,08,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,IGNORABLE,NONE,IGNORABLE,IGNORABLE
05,Part2,"11:36:27 (24:39, 15:01)",2013,12,23,11,36,27,R_HAND_OFF,EMERGENCY_LIGHT,HAND_OFF_WHEEL,OCCLUDED,OCCLUDED,IGNORABLE,NONE
05,Part2,"11:36:31 (24:43, 15:05)",2013,12,23,11,36,31,R_HAND_OFF,GPS_PORTABLE,HAND_OFF_WHEEL,OCCLUDED,TIGHTLY,FAIRLY,NONE
05,Part2,"11:36:34 (24:46, 15:08)",2013,12,23,11,36,34,GPS_VOICE_COMMAND,DESIGNATION,HAND_OFF_WHEEL,OCCLUDED,NONE,FAIRLY,NONE
05,Part2,"11:36:45 (24:57, 15:19)",2013,12,23,11,36,45,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,IGNORABLE,NONE,TIGHTLY,NONE
05,Part2,"11:36:47 (24:59, 15:21)",2013,12,23,11,36,47,R_HAND_OFF,EMERGENCY_LIGHT,HAND_OFF_WHEEL,IGNORABLE,NONE,TIGHTLY,NONE
05,Part2,"11:36:48 (25:00, 15:22)",2013,12,23,11,36,48,GPS_VOICE_COMMAND,TURN_RIGHT,HAND_OFF_WHEEL,IGNORABLE,NONE,TIGHTLY,NONE
05,Part2,"11:36:52 (25:04, 15:26)",2013,12,23,11,36,52,HAND_MOVE_AROUND_WHEEL,L_BLINKER,HAND_OFF_WHEEL,IGNORABLE,NONE,TIGHTLY,NONE
05,Part2,"11:37:00 (25:12, 15:34)",2013,12,23,11,37,00,HAND_MOVE_AROUND_WHEEL,R_BLINKER,HAND_OFF_WHEEL,IGNORABLE,NONE,IGNORABLE,TIGHTLY
05,Part2,"11:38:06 (26:18, 16:40)",2013,12,23,11,38,06,HAND_MOVE_AROUND_WHEEL,WIPER_WASHER,BOTH_HANDS_ON_WHEEL,NONE,IGNORABLE,NONE,NONE
05,Part2,"11:38:14 (26:26, 16:48)",2013,12,23,11,38,14,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,NONE,NONE
05,Part2,"11:38:20 (26:32, 16:54)",2013,12,23,11,38,20,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,NONE,IGNORABLE
05,Part2,"11:38:23 (26:35, 16:57)",2013,12,23,11,38,23,GPS_VOICE_COMMAND,TURN_RIGHT,HAND_OFF_WHEEL,NONE,NONE,IGNORABLE,NONE
05,Part2,"11:38:27 (26:39, 17:01)",2013,12,23,11,38,27,HAND_MOVE_AROUND_WHEEL,R_BLINKER,HAND_OFF_WHEEL,NONE,IGNORABLE,IGNORABLE,NONE
05,Part2,"11:38:41 (26:53, 17:15)",2013,12,23,11,38,41,GPS_VOICE_COMMAND,CONTINUE_0.4MILES,BOTH_HANDS_ON_WHEEL,NONE,NONE,IGNORABLE,NONE
05,Part2,"11:38:52 (27:04, 17:26)",2013,12,23,11,38,52,HAND_MOVE_AROUND_WHEEL,R_BLINKER,HAND_OFF_WHEEL,NONE,NONE,IGNORABLE,NONE
05,Part2,"11:38:59 (27:11, 17:33)",2013,12,23,11,38,59,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,FAIRLY,IGNORABLE,NONE
05,Part2,"11:39:16 (27:28, 17:50)",2013,12,23,11,39,16,GPS_VOICE_COMMAND,TURN_LEFT_0.1MILES,BOTH_HANDS_ON_WHEEL,IGNORABLE,NONE,IGNORABLE,NONE
05,Part2,"11:39:33 (27:45, 18:07)",2013,12,23,11,39,33,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,IGNORABLE,NONE,IGNORABLE,NONE
05,Part2,"11:39:42 (27:54, 18:16)",2013,12,23,11,39,42,GPS_VOICE_COMMAND,TURN_LEFT,HAND_OFF_WHEEL,TIGHTLY,NONE,IGNORABLE,NONE
05,Part2,"11:39:44 (27:56, 18:18)",2013,12,23,11,39,44,HAND_MOVE_AROUND_WHEEL,L_BLINKER,HAND_OFF_WHEEL,TIGHTLY,NONE,IGNORABLE,NONE
05,Part2,"11:39:52 (28:04, 18:26)",2013,12,23,11,39,52,GPS_VOICE_COMMAND,TURN_RIGHT,HAND_OFF_WHEEL,NONE,NONE,NONE,NONE
05,Part2,"11:40:03 (28:15, 18:37)",2013,12,23,11,40,03,GPS_VOICE_COMMAND,CONTINUE_0.2MILES,HAND_OFF_WHEEL,IGNORABLE,NONE,NONE,NONE
05,Part2,"11:41:05 (29:17, 19:39)",2013,12,23,11,41,05,GPS_VOICE_COMMAND,KEEP_LEFT_0.1MILES,BOTH_HANDS_ON_WHEEL,TIGHTLY,NONE,IGNORABLE,FAIRLY
05,Part2,"11:41:33 (29:45, 20:07)",2013,12,23,11,41,33,GPS_VOICE_COMMAND,TURN_RIGHT,BOTH_HANDS_ON_WHEEL,FAIRLY,NONE,FAIRLY,NONE
05,Part2,"11:41:40 (29:52, 20:14)",2013,12,23,11,41,40,SOCIAL,INIT_SELF,HAND_OFF_WHEEL,IGNORABLE,NONE,NONE,TIGHTLY
05,Part2,"11:41:41 (29:53, 20:15)",2013,12,23,11,41,41,GPS_VOICE_COMMAND,TURN_RIGHT,HAND_OFF_WHEEL,IGNORABLE,NONE,NONE,NONE
05,Part2,"11:42:14 (30:26, 20:48)",2013,12,23,11,42,14,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,IGNORABLE,NONE,NONE,NONE
05,Part2,"11:42:23 (30:35, 20:57)",2013,12,23,11,42,23,GPS_VOICE_COMMAND,KEEP_LEFT,BOTH_HANDS_ON_WHEEL,IGNORABLE,NONE,NONE,IGNORABLE
05,Part2,"11:42:35 (30:47, 21:09)",2013,12,23,11,42,35,GPS_VOICE_COMMAND,EXIT_0.2MILES,BOTH_HANDS_ON_WHEEL,NONE,NONE,IGNORABLE,NONE
05,Part2,"11:42:54 (31:06, 21:28)",2013,12,23,11,42,54,GPS_VOICE_COMMAND,EXIT,BOTH_HANDS_ON_WHEEL,IGNORABLE,IGNORABLE,IGNORABLE,NONE
05,Part2,"11:43:38 (31:50, 22:12)",2013,12,23,11,43,38,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,NONE,TIGHTLY
05,Part2,"14:44:43 (32:55, 23:17)",2013,12,23,14,44,43,GPS_VOICE_COMMAND,TAKE_RAMP_0.3MILES,BOTH_HANDS_ON_WHEEL,NONE,NONE,NONE,FAIRLY
05,Part2,"14:44:56 (33:08, 23:30)",2013,12,23,14,44,56,GPS_VOICE_COMMAND,TAKE_RAMP,BOTH_HANDS_ON_WHEEL,NONE,NONE,NONE,NONE
05,Part2,"11:45:09 (33:21, 23:43)",2013,12,23,11,45,09,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,NONE,NONE
05,Part2,"11:45:15 (33:27, 23:49)",2013,12,23,11,45,15,HAND_MOVE_AROUND_WHEEL,R_BLINKER,BOTH_HANDS_ON_WHEEL,NONE,NONE,NONE,TIGHTLY
05,Part2,"11:45:18 (33:30, 23:52)",2013,12,23,11,45,18,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,IGNORABLE,NONE
05,Part2,"11:45:25 (33:37, 23:59)",2013,12,23,11,45,25,GPS_VOICE_COMMAND,CONTINUE_1.3MILES,BOTH_HANDS_ON_WHEEL,NONE,NONE,NONE,NONE
05,Part2,"11:45:28 (33:40, 24:02)",2013,12,23,11,45,28,HAND_MOVE_AROUND_WHEEL,WIPER_WASHER,BOTH_HANDS_ON_WHEEL,NONE,NONE,NONE,NONE
05,Part2,"11:45:36 (33:48, 24:10)",2013,12,23,11,45,36,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,IGNORABLE,IGNORABLE,FAIRLY
05,Part2,"11:46:48 (35:00, 25:22)",2013,12,23,11,46,48,HAND_MOVE_AROUND_WHEEL,WIPER_WASHER,BOTH_HANDS_ON_WHEEL,NONE,NONE,IGNORABLE,IGNORABLE
05,Part2,"11:47:00 (35:12, 25:34)",2013,12,23,11,47,00,R_HAND_OFF,OTHERS_SELF,HAND_OFF_WHEEL,NONE,NONE,IGNORABLE,NONE
05,Part2,"11:47:24 (35:36, 25:58)",2013,12,23,11,47,24,HAND_MOVE_AROUND_WHEEL,WIPER_WASHER,BOTH_HANDS_ON_WHEEL,NONE,TIGHTLY,IGNORABLE,NONE
05,Part2,"11:47:35 (35:47, 26:09)",2013,12,23,11,47,35,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,IGNORABLE,NONE,NONE
05,Part2,"11:47:40 (35:52, 26:14)",2013,12,23,11,47,40,HAND_MOVE_AROUND_WHEEL,R_BLINKER,HAND_OFF_WHEEL,NONE,TIGHTLY,NONE,NONE
05,Part2,"11:48:15 (36:27, 26:49)",2013,12,23,11,48,15,R_HAND_OFF,CELL_PHONE,HAND_OFF_WHEEL,NONE,NONE,NONE,NONE
05,Part2,"11:48:53 (37:05, 27:27)",2013,12,23,11,48,53,SOCIAL,CELL_PHONE,HAND_OFF_WHEEL,NONE,NONE,NONE,NONE